,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
52,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
53,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
54,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
55,2478.0,1722.0,3612.0,3150.0,3108.0,1806.0,3150.0,1050.0,2058.0,2730.0,3066.0,420.0,3486.0,3528.0,2352.0,3528.0,2814.0,3654.0,252.0,42.0,3486.0,714.0,2898.0,2688.0,3990.0,1218.0,882.0,3402.0,2688.0,2184.0,3318.0,2898.0,3024.0,3024.0,3906.0,2520.0,630.0,2142.0,924.0,3528.0,630.0,3024.0,2058.0,4032.0,882.0,462.0,1638.0,3948.0,672.0,840.0,672.0,1932.0,4032.0,1050.0,1890.0,2268.0,1764.0,3696.0,1302.0,462.0,2772.0,2772.0,3192.0,3696.0,3654.0,2310.0,2898.0,3990.0,2772.0,3360.0,2016.0,3486.0,3192.0,2940.0,3612.0,3864.0,4116.0,2436.0,3360.0,3192.0,3486.0,2520.0,2394.0,2226.0,462.0,2142.0,2478.0,0.0,420.0,924.0,3654.0,504.0,2688.0,1260.0,2604.0,1596.0,1092.0,252.0,1512.0
56,5192.0,3608.0,7568.0,6600.0,6512.0,3784.0,6600.0,2200.0,4312.0,5720.0,6424.0,880.0,7304.0,7392.0,4928.0,7392.0,5896.0,7656.0,528.0,88.0,7304.0,1496.0,6072.0,5632.0,8360.0,2552.0,1848.0,7128.0,5632.0,4576.0,6952.0,6072.0,6336.0,6336.0,8184.0,5280.0,1320.0,4488.0,1936.0,7392.0,1320.0,6336.0,4312.0,8448.0,1848.0,968.0,3432.0,8272.0,1408.0,1760.0,1408.0,4048.0,8448.0,2200.0,3960.0,4752.0,3696.0,7744.0,2728.0,968.0,5808.0,5808.0,6688.0,7744.0,7656.0,4840.0,6072.0,8360.0,5808.0,7040.0,4224.0,7304.0,6688.0,6160.0,7568.0,8096.0,8624.0,5104.0,7040.0,6688.0,7304.0,5280.0,5016.0,4664.0,968.0,4488.0,5192.0,0.0,880.0,1936.0,7656.0,1056.0,5632.0,2640.0,5456.0,3344.0,2288.0,528.0,3168.0
57,1829.0,1271.0,2666.0,2325.0,2294.0,1333.0,2325.0,775.0,1519.0,2015.0,2263.0,310.0,2573.0,2604.0,1736.0,2604.0,2077.0,2697.0,186.0,31.0,2573.0,527.0,2139.0,1984.0,2945.0,899.0,651.0,2511.0,1984.0,1612.0,2449.0,2139.0,2232.0,2232.0,2883.0,1860.0,465.0,1581.0,682.0,2604.0,465.0,2232.0,1519.0,2976.0,651.0,341.0,1209.0,2914.0,496.0,620.0,496.0,1426.0,2976.0,775.0,1395.0,1674.0,1302.0,2728.0,961.0,341.0,2046.0,2046.0,2356.0,2728.0,2697.0,1705.0,2139.0,2945.0,2046.0,2480.0,1488.0,2573.0,2356.0,2170.0,2666.0,2852.0,3038.0,1798.0,2480.0,2356.0,2573.0,1860.0,1767.0,1643.0,341.0,1581.0,1829.0,0.0,310.0,682.0,2697.0,372.0,1984.0,930.0,1922.0,1178.0,806.0,186.0,1116.0
58,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
59,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
60,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
61,4484.0,3116.0,6536.0,5700.0,5624.0,3268.0,5700.0,1900.0,3724.0,4940.0,5548.0,760.0,6308.0,6384.0,4256.0,6384.0,5092.0,6612.0,456.0,76.0,6308.0,1292.0,5244.0,4864.0,7220.0,2204.0,1596.0,6156.0,4864.0,3952.0,6004.0,5244.0,5472.0,5472.0,7068.0,4560.0,1140.0,3876.0,1672.0,6384.0,1140.0,5472.0,3724.0,7296.0,1596.0,836.0,2964.0,7144.0,1216.0,1520.0,1216.0,3496.0,7296.0,1900.0,3420.0,4104.0,3192.0,6688.0,2356.0,836.0,5016.0,5016.0,5776.0,6688.0,6612.0,4180.0,5244.0,7220.0,5016.0,6080.0,3648.0,6308.0,5776.0,5320.0,6536.0,6992.0,7448.0,4408.0,6080.0,5776.0,6308.0,4560.0,4332.0,4028.0,836.0,3876.0,4484.0,0.0,760.0,1672.0,6612.0,912.0,4864.0,2280.0,4712.0,2888.0,1976.0,456.0,2736.0
62,5192.0,3608.0,7568.0,6600.0,6512.0,3784.0,6600.0,2200.0,4312.0,5720.0,6424.0,880.0,7304.0,7392.0,4928.0,7392.0,5896.0,7656.0,528.0,88.0,7304.0,1496.0,6072.0,5632.0,8360.0,2552.0,1848.0,7128.0,5632.0,4576.0,6952.0,6072.0,6336.0,6336.0,8184.0,5280.0,1320.0,4488.0,1936.0,7392.0,1320.0,6336.0,4312.0,8448.0,1848.0,968.0,3432.0,8272.0,1408.0,1760.0,1408.0,4048.0,8448.0,2200.0,3960.0,4752.0,3696.0,7744.0,2728.0,968.0,5808.0,5808.0,6688.0,7744.0,7656.0,4840.0,6072.0,8360.0,5808.0,7040.0,4224.0,7304.0,6688.0,6160.0,7568.0,8096.0,8624.0,5104.0,7040.0,6688.0,7304.0,5280.0,5016.0,4664.0,968.0,4488.0,5192.0,0.0,880.0,1936.0,7656.0,1056.0,5632.0,2640.0,5456.0,3344.0,2288.0,528.0,3168.0
63,5133.0,3567.0,7482.0,6525.0,6438.0,3741.0,6525.0,2175.0,4263.0,5655.0,6351.0,870.0,7221.0,7308.0,4872.0,7308.0,5829.0,7569.0,522.0,87.0,7221.0,1479.0,6003.0,5568.0,8265.0,2523.0,1827.0,7047.0,5568.0,4524.0,6873.0,6003.0,6264.0,6264.0,8091.0,5220.0,1305.0,4437.0,1914.0,7308.0,1305.0,6264.0,4263.0,8352.0,1827.0,957.0,3393.0,8178.0,1392.0,1740.0,1392.0,4002.0,8352.0,2175.0,3915.0,4698.0,3654.0,7656.0,2697.0,957.0,5742.0,5742.0,6612.0,7656.0,7569.0,4785.0,6003.0,8265.0,5742.0,6960.0,4176.0,7221.0,6612.0,6090.0,7482.0,8004.0,8526.0,5046.0,6960.0,6612.0,7221.0,5220.0,4959.0,4611.0,957.0,4437.0,5133.0,0.0,870.0,1914.0,7569.0,1044.0,5568.0,2610.0,5394.0,3306.0,2262.0,522.0,3132.0
64,3245.0,2255.0,4730.0,4125.0,4070.0,2365.0,4125.0,1375.0,2695.0,3575.0,4015.0,550.0,4565.0,4620.0,3080.0,4620.0,3685.0,4785.0,330.0,55.0,4565.0,935.0,3795.0,3520.0,5225.0,1595.0,1155.0,4455.0,3520.0,2860.0,4345.0,3795.0,3960.0,3960.0,5115.0,3300.0,825.0,2805.0,1210.0,4620.0,825.0,3960.0,2695.0,5280.0,1155.0,605.0,2145.0,5170.0,880.0,1100.0,880.0,2530.0,5280.0,1375.0,2475.0,2970.0,2310.0,4840.0,1705.0,605.0,3630.0,3630.0,4180.0,4840.0,4785.0,3025.0,3795.0,5225.0,3630.0,4400.0,2640.0,4565.0,4180.0,3850.0,4730.0,5060.0,5390.0,3190.0,4400.0,4180.0,4565.0,3300.0,3135.0,2915.0,605.0,2805.0,3245.0,0.0,550.0,1210.0,4785.0,660.0,3520.0,1650.0,3410.0,2090.0,1430.0,330.0,1980.0
65,4071.0,2829.0,5934.0,5175.0,5106.0,2967.0,5175.0,1725.0,3381.0,4485.0,5037.0,690.0,5727.0,5796.0,3864.0,5796.0,4623.0,6003.0,414.0,69.0,5727.0,1173.0,4761.0,4416.0,6555.0,2001.0,1449.0,5589.0,4416.0,3588.0,5451.0,4761.0,4968.0,4968.0,6417.0,4140.0,1035.0,3519.0,1518.0,5796.0,1035.0,4968.0,3381.0,6624.0,1449.0,759.0,2691.0,6486.0,1104.0,1380.0,1104.0,3174.0,6624.0,1725.0,3105.0,3726.0,2898.0,6072.0,2139.0,759.0,4554.0,4554.0,5244.0,6072.0,6003.0,3795.0,4761.0,6555.0,4554.0,5520.0,3312.0,5727.0,5244.0,4830.0,5934.0,6348.0,6762.0,4002.0,5520.0,5244.0,5727.0,4140.0,3933.0,3657.0,759.0,3519.0,4071.0,0.0,690.0,1518.0,6003.0,828.0,4416.0,2070.0,4278.0,2622.0,1794.0,414.0,2484.0
66,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
67,3894.0,2706.0,5676.0,4950.0,4884.0,2838.0,4950.0,1650.0,3234.0,4290.0,4818.0,660.0,5478.0,5544.0,3696.0,5544.0,4422.0,5742.0,396.0,66.0,5478.0,1122.0,4554.0,4224.0,6270.0,1914.0,1386.0,5346.0,4224.0,3432.0,5214.0,4554.0,4752.0,4752.0,6138.0,3960.0,990.0,3366.0,1452.0,5544.0,990.0,4752.0,3234.0,6336.0,1386.0,726.0,2574.0,6204.0,1056.0,1320.0,1056.0,3036.0,6336.0,1650.0,2970.0,3564.0,2772.0,5808.0,2046.0,726.0,4356.0,4356.0,5016.0,5808.0,5742.0,3630.0,4554.0,6270.0,4356.0,5280.0,3168.0,5478.0,5016.0,4620.0,5676.0,6072.0,6468.0,3828.0,5280.0,5016.0,5478.0,3960.0,3762.0,3498.0,726.0,3366.0,3894.0,0.0,660.0,1452.0,5742.0,792.0,4224.0,1980.0,4092.0,2508.0,1716.0,396.0,2376.0
68,4720.0,3280.0,6880.0,6000.0,5920.0,3440.0,6000.0,2000.0,3920.0,5200.0,5840.0,800.0,6640.0,6720.0,4480.0,6720.0,5360.0,6960.0,480.0,80.0,6640.0,1360.0,5520.0,5120.0,7600.0,2320.0,1680.0,6480.0,5120.0,4160.0,6320.0,5520.0,5760.0,5760.0,7440.0,4800.0,1200.0,4080.0,1760.0,6720.0,1200.0,5760.0,3920.0,7680.0,1680.0,880.0,3120.0,7520.0,1280.0,1600.0,1280.0,3680.0,7680.0,2000.0,3600.0,4320.0,3360.0,7040.0,2480.0,880.0,5280.0,5280.0,6080.0,7040.0,6960.0,4400.0,5520.0,7600.0,5280.0,6400.0,3840.0,6640.0,6080.0,5600.0,6880.0,7360.0,7840.0,4640.0,6400.0,6080.0,6640.0,4800.0,4560.0,4240.0,880.0,4080.0,4720.0,0.0,800.0,1760.0,6960.0,960.0,5120.0,2400.0,4960.0,3040.0,2080.0,480.0,2880.0
69,2832.0,1968.0,4128.0,3600.0,3552.0,2064.0,3600.0,1200.0,2352.0,3120.0,3504.0,480.0,3984.0,4032.0,2688.0,4032.0,3216.0,4176.0,288.0,48.0,3984.0,816.0,3312.0,3072.0,4560.0,1392.0,1008.0,3888.0,3072.0,2496.0,3792.0,3312.0,3456.0,3456.0,4464.0,2880.0,720.0,2448.0,1056.0,4032.0,720.0,3456.0,2352.0,4608.0,1008.0,528.0,1872.0,4512.0,768.0,960.0,768.0,2208.0,4608.0,1200.0,2160.0,2592.0,2016.0,4224.0,1488.0,528.0,3168.0,3168.0,3648.0,4224.0,4176.0,2640.0,3312.0,4560.0,3168.0,3840.0,2304.0,3984.0,3648.0,3360.0,4128.0,4416.0,4704.0,2784.0,3840.0,3648.0,3984.0,2880.0,2736.0,2544.0,528.0,2448.0,2832.0,0.0,480.0,1056.0,4176.0,576.0,3072.0,1440.0,2976.0,1824.0,1248.0,288.0,1728.0
70,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
71,4484.0,3116.0,6536.0,5700.0,5624.0,3268.0,5700.0,1900.0,3724.0,4940.0,5548.0,760.0,6308.0,6384.0,4256.0,6384.0,5092.0,6612.0,456.0,76.0,6308.0,1292.0,5244.0,4864.0,7220.0,2204.0,1596.0,6156.0,4864.0,3952.0,6004.0,5244.0,5472.0,5472.0,7068.0,4560.0,1140.0,3876.0,1672.0,6384.0,1140.0,5472.0,3724.0,7296.0,1596.0,836.0,2964.0,7144.0,1216.0,1520.0,1216.0,3496.0,7296.0,1900.0,3420.0,4104.0,3192.0,6688.0,2356.0,836.0,5016.0,5016.0,5776.0,6688.0,6612.0,4180.0,5244.0,7220.0,5016.0,6080.0,3648.0,6308.0,5776.0,5320.0,6536.0,6992.0,7448.0,4408.0,6080.0,5776.0,6308.0,4560.0,4332.0,4028.0,836.0,3876.0,4484.0,0.0,760.0,1672.0,6612.0,912.0,4864.0,2280.0,4712.0,2888.0,1976.0,456.0,2736.0
72,4130.0,2870.0,6020.0,5250.0,5180.0,3010.0,5250.0,1750.0,3430.0,4550.0,5110.0,700.0,5810.0,5880.0,3920.0,5880.0,4690.0,6090.0,420.0,70.0,5810.0,1190.0,4830.0,4480.0,6650.0,2030.0,1470.0,5670.0,4480.0,3640.0,5530.0,4830.0,5040.0,5040.0,6510.0,4200.0,1050.0,3570.0,1540.0,5880.0,1050.0,5040.0,3430.0,6720.0,1470.0,770.0,2730.0,6580.0,1120.0,1400.0,1120.0,3220.0,6720.0,1750.0,3150.0,3780.0,2940.0,6160.0,2170.0,770.0,4620.0,4620.0,5320.0,6160.0,6090.0,3850.0,4830.0,6650.0,4620.0,5600.0,3360.0,5810.0,5320.0,4900.0,6020.0,6440.0,6860.0,4060.0,5600.0,5320.0,5810.0,4200.0,3990.0,3710.0,770.0,3570.0,4130.0,0.0,700.0,1540.0,6090.0,840.0,4480.0,2100.0,4340.0,2660.0,1820.0,420.0,2520.0
73,5074.0,3526.0,7396.0,6450.0,6364.0,3698.0,6450.0,2150.0,4214.0,5590.0,6278.0,860.0,7138.0,7224.0,4816.0,7224.0,5762.0,7482.0,516.0,86.0,7138.0,1462.0,5934.0,5504.0,8170.0,2494.0,1806.0,6966.0,5504.0,4472.0,6794.0,5934.0,6192.0,6192.0,7998.0,5160.0,1290.0,4386.0,1892.0,7224.0,1290.0,6192.0,4214.0,8256.0,1806.0,946.0,3354.0,8084.0,1376.0,1720.0,1376.0,3956.0,8256.0,2150.0,3870.0,4644.0,3612.0,7568.0,2666.0,946.0,5676.0,5676.0,6536.0,7568.0,7482.0,4730.0,5934.0,8170.0,5676.0,6880.0,4128.0,7138.0,6536.0,6020.0,7396.0,7912.0,8428.0,4988.0,6880.0,6536.0,7138.0,5160.0,4902.0,4558.0,946.0,4386.0,5074.0,0.0,860.0,1892.0,7482.0,1032.0,5504.0,2580.0,5332.0,3268.0,2236.0,516.0,3096.0
74,5428.0,3772.0,7912.0,6900.0,6808.0,3956.0,6900.0,2300.0,4508.0,5980.0,6716.0,920.0,7636.0,7728.0,5152.0,7728.0,6164.0,8004.0,552.0,92.0,7636.0,1564.0,6348.0,5888.0,8740.0,2668.0,1932.0,7452.0,5888.0,4784.0,7268.0,6348.0,6624.0,6624.0,8556.0,5520.0,1380.0,4692.0,2024.0,7728.0,1380.0,6624.0,4508.0,8832.0,1932.0,1012.0,3588.0,8648.0,1472.0,1840.0,1472.0,4232.0,8832.0,2300.0,4140.0,4968.0,3864.0,8096.0,2852.0,1012.0,6072.0,6072.0,6992.0,8096.0,8004.0,5060.0,6348.0,8740.0,6072.0,7360.0,4416.0,7636.0,6992.0,6440.0,7912.0,8464.0,9016.0,5336.0,7360.0,6992.0,7636.0,5520.0,5244.0,4876.0,1012.0,4692.0,5428.0,0.0,920.0,2024.0,8004.0,1104.0,5888.0,2760.0,5704.0,3496.0,2392.0,552.0,3312.0
75,9999.0,4018.0,8428.0,9999.0,7252.0,4214.0,7350.0,2450.0,4802.0,6370.0,7154.0,980.0,8134.0,8232.0,5488.0,8232.0,6566.0,8526.0,588.0,98.0,8134.0,1666.0,6762.0,9999.0,9999.0,2842.0,2058.0,7938.0,6272.0,5096.0,7742.0,6762.0,7056.0,7056.0,9114.0,5880.0,1470.0,4998.0,2156.0,8232.0,1470.0,7056.0,4802.0,9408.0,2058.0,1078.0,3822.0,9212.0,1568.0,1960.0,1568.0,4508.0,9408.0,2450.0,4410.0,5292.0,4116.0,8624.0,3038.0,1078.0,9999.0,9999.0,7448.0,8624.0,8526.0,5390.0,6762.0,9310.0,6468.0,9999.0,4704.0,8134.0,7448.0,6860.0,8428.0,9016.0,9604.0,5684.0,9999.0,7448.0,8134.0,5880.0,5586.0,5194.0,1078.0,9999.0,5782.0,0.0,980.0,2156.0,8526.0,1176.0,6272.0,2940.0,6076.0,3724.0,9999.0,588.0,3528.0
76,3422.0,2378.0,4988.0,4350.0,4292.0,2494.0,4350.0,1450.0,2842.0,3770.0,4234.0,580.0,4814.0,4872.0,3248.0,4872.0,3886.0,5046.0,348.0,58.0,4814.0,986.0,4002.0,3712.0,5510.0,1682.0,1218.0,4698.0,3712.0,3016.0,4582.0,4002.0,4176.0,4176.0,5394.0,3480.0,870.0,2958.0,1276.0,4872.0,870.0,4176.0,2842.0,5568.0,1218.0,638.0,2262.0,5452.0,928.0,1160.0,928.0,2668.0,5568.0,1450.0,2610.0,3132.0,2436.0,5104.0,1798.0,638.0,3828.0,3828.0,4408.0,5104.0,5046.0,3190.0,4002.0,5510.0,3828.0,4640.0,2784.0,4814.0,4408.0,4060.0,4988.0,5336.0,5684.0,3364.0,4640.0,4408.0,4814.0,3480.0,3306.0,3074.0,638.0,2958.0,3422.0,0.0,580.0,1276.0,5046.0,696.0,3712.0,1740.0,3596.0,2204.0,1508.0,348.0,2088.0
